    1  git config --global user.name "Aleksandr Ershov"
    2  git config --global user.email "armored19910131@gmail.com"
    3  git clone https://github.com/Aleksandr-web-maker/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add .
    8  git commit -m "Added text_ignore.txt and updated .gitignore"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Created main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "Created develop_test.txt"
   16  git status
   17  git commit -m "Added a small change to develop_test.txt"
   18  git add .
   19  git commit -m "Created develop_test.txt"
   20  git add .
   21  git commit -m "Added a small change to develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
